use auradb;
INSERT INTO asset_it_asset (assetname,serialno,model,purchasedate,purchasefrom,invono,value,status)
	('Monitor','6d8z043','Dell 19 inch','26-07-2021 ','SIMOS PERIHERALS','113',7000,'In Use'),
	('Monitor','cs42b33','Dell 19 inch','26-07-2021 ','SIMOS PERIHERALS','113',7000,'In Use'),
	('Monitor','dy12b33','Dell 19 inch','26-07-2021 ','SIMOS PERIHERALS','113',7000,'In Use'),
	('Monitor','8528','Dell 18.5 inch','06-10-2021 ','KONET TECHNOLGY','01972',7966,'In Use'),
	('Monitor','8528','Dell 18.5 inch','06-10-2021 ','KONET TECHNOLGY','01972',7966,'In Use'),
	('Monitor','8528','Dell 18.5 inch','06-10-2021 ','KONET TECHNOLGY','01972',7966,'In Use'),
	('Monitor','502453','Zebian 19 inch','28-03-2022 ','SIMOS PERIHERALS','530',4470,'In Use'),
	('Monitor','33tpkc3','Dell monitor','10-06-2022 ','KONET TECHNOLGY','812',6943,'In Use'),
	('Monitor','fcfpkc3','Dell monitor','10-06-2022 ','KONET TECHNOLGY','812',6943,'In Use'),
	('Monitor','gpspkc3','Dell monitor','10-06-2022 ','KONET TECHNOLGY','812',6943,'In Use'),
	('Monitor','87NQKC3','DELL 1918H','04-08-2022 ','SIMOS PERIHERALS','SPPL239.22-23',6927,'In Use'),
	('Monitor','HV2QKC3','DELL 1918H','04-08-2022 ','SIMOS PERIHERALS','SPPL239.22-23',6927,'In Use'),
	('Monitor','7MRPKC3','DELL1918H','04-08-2022 ','SIMOS PERIHERALS','SPPL239.22-23',6927,'In Use'),
	('Monitor','7G9LKC3','DELL 1918H','04-08-2022 ','SIMOS PERIHERALS','SPPL239-22-23',6927,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','29-09-2022 ','SIMOS PERIHERALS','354',7000,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','29-09-2022 ','SIMOS PERIHERALS','354',7000,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','29-09-2022 ','SIMOS PERIHERALS','354',7000,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','29-09-2022 ','SIMOS PERIHERALS','354',7000,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','29-09-2022 ','SIMOS PERIHERALS','354',7000,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','29-09-2022 ','SIMOS PERIHERALS','354',7000,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','29-09-2022 ','SIMOS PERIHERALS','354',7000,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','29-09-2022 ','SIMOS PERIHERALS','354',7000,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','29-09-2022 ','SIMOS PERIHERALS','354',7000,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','29-09-2022 ','SIMOS PERIHERALS','354',7000,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','29-09-2022 ','SIMOS PERIHERALS','354',7000,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','29-09-2022 ','SIMOS PERIHERALS','354',7000,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','29-09-2022 ','SIMOS PERIHERALS','354',7000,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','29-09-2022 ','SIMOS PERIHERALS','354',7000,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','29-09-2022 ','SIMOS PERIHERALS','354',7000,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','30-11-2022 ','SIMOS PERIHERALS','474',7599,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','30-11-2022 ','SIMOS PERIHERALS','474',7599,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','30-11-2022 ','SIMOS PERIHERALS','474',7599,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','30-11-2022 ','SIMOS PERIHERALS','474',7599,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','30-11-2022 ','SIMOS PERIHERALS','474',7599,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','30-11-2022 ','SIMOS PERIHERALS','474',7599,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','30-11-2022 ','SIMOS PERIHERALS','474',7599,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','30-11-2022 ','SIMOS PERIHERALS','474',7599,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','30-11-2022 ','SIMOS PERIHERALS','474',7599,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','30-11-2022 ','SIMOS PERIHERALS','474',7599,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','30-11-2022 ','SIMOS PERIHERALS','474',7599,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','30-11-2022 ','SIMOS PERIHERALS','474',7599,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','30-11-2022 ','SIMOS PERIHERALS','474',7599,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','30-11-2022 ','SIMOS PERIHERALS','474',7599,'In Use'),
	('Monitor','dell 20 inch','dell 20 inch','30-11-2022 ','SIMOS PERIHERALS','474',7599,'In Use'),
	('Monitor','C5N9GM3','DELL 20','20-01-2023 ','KONET TECHNOLGY','KTI04946',6525,'In Use'),
	('Monitor','C79DGM3','DELL 20','20-01-2023 ','KONET TECHNOLGY','KTI04946',6525,'In Use'),
	('Monitor','DT8GGM3','DELL 20','20-01-2023 ','KONET TECHNOLGY','KTI04946',6525,'In Use'),
	('Monitor','DTVDGM3','DELL 20','20-01-2023 ','KONET TECHNOLGY','KTI04946',6525,'In Use'),
	('Monitor','DV2HGM3','DELL 20','20-01-2023 ','KONET TECHNOLGY','KTI04946',6525,'In Use'),
	('Monitor','37N8WQ3','DELL 20INCH','14-03-2023 ','KONET TECHNOLGY','KTI-00196',7750,'In Use'),
	('Monitor','DN2GZP3','DELL 20 INCH','14-04-2023 ','KONET TECHNOLGY','KTI-00196',7750,'In Use'),
	('Monitor','DP5HZP3','DELL 20 INCH','14-04-2023 ','KONET TECHNOLGY','KTI-00196',7750,'In Use'),
	('Monitor','16392Q3','DELL 20INCH','14-04-2023 ','KONET TECHNOLGY','KTI-00196',7750,'In Use'),
	('Monitor','2V5BWQ3','DELL 20INCH','14-04-2023 ','KONET TECHNOLGY','KTI-00196',7750,'In Use'),
	('Monitor','DTB2Q3','DELL 20INCH','14-04-2023 ','KONET TECHNOLGY','KTI-00196',7750,'In Use'),
	('Monitor','DTDJZP3','DELL 20INCH','14-04-2023 ','KONET TECHNOLGY','KTI-00196',7750,'In Use'),
	('Monitor','JR5TZP3','DELL20INCH','14-04-2023 ','KONET TECHNOLGY','KTI-00196',7750,'In Use'),
	('Monitor','F0VT2Q3','DELL 20 INCH','14-04-2023 ','KONET TECHNOLGY','KTI-00196',7750,'In Use'),
	('Monitor','2YBBWQ3','DELL 20 INCH','14-04-2023 ','KONET TECHNOLGY','KTI-00196',7750,'In Use'),
	('Monitor','HMH1XQ3','DELL 24 INCH','02-05-2023 ','KONET TECHNOLGY','KTI00481',11016,'In Use'),
	('Monitor','269DC9X','DELL 20','18-05-2023 ','KONET TECHNOLGY','KTI00732',7475,'In Use'),
	('Monitor','326ALWX','DELL 20','18-05-2023 ','KONET TECHNOLGY','KTI00732',7475,'In Use'),
	('Monitor','326CNAX','DELL 20','18-05-2023 ','KONET TECHNOLGY','KTI00732',7475,'In Use'),
	('Monitor','22wnxv3','DELL 20 INCH','09-08-2023 ','SIMOS PERIHERALS','300',6850,'In Use'),
	('Monitor','3j6sxv3','DELL 20 INCH','09-08-2023 ','SIMOS PERIHERALS','300',6850,'In Use'),
	('Monitor','3jlrxv3','DELL 20 INCH','09-08-2023 ','SIMOS PERIHERALS','300',6850,'In Use'),
	('Monitor','5bnb9v3','DELL 20 INCH','09-08-2023 ','SIMOS PERIHERALS','300',6850,'In Use'),
	('Monitor','5brb9v3','DELL 20 INCH','09-08-2023 ','SIMOS PERIHERALS','300',6850,'In Use'),
	('Monitor','5brc9v3','DELL 20 INCH','09-08-2023 ','SIMOS PERIHERALS','300',6850,'In Use'),
	('Monitor','6yvt8v3','DELL 20 INCH','09-08-2023 ','SIMOS PERIHERALS','300',6850,'In Use'),
	('Monitor','71qq8v3','DELL 20 INCH','09-08-2023 ','SIMOS PERIHERALS','300',6850,'In Use'),
	('Monitor','8k1k9v3','DELL 20 INCH','09-08-2023 ','SIMOS PERIHERALS','300',6850,'In Use'),
	('Monitor','8ltl9v3','DELL 20 INCH','09-08-2023 ','SIMOS PERIHERALS','300',6850,'In Use'),
	('Monitor','8prj9v3','DELL 20 INCH','09-08-2023 ','SIMOS PERIHERALS','300',6850,'In Use'),
	('Monitor','8qyk9v3','DELL 20 INCH','09-08-2023 ','SIMOS PERIHERALS','300',6850,'In Use'),
	('Monitor','8t2j9v3','DELL 20 INCH','09-08-2023 ','SIMOS PERIHERALS','300',6850,'In Use'),
	('Monitor','8zkj9v3','DELL 20 INCH','09-08-2023 ','SIMOS PERIHERALS','300',6850,'In Use'),
	('Monitor','961k9v3','DELL 20 INCH','09-08-2023 ','SIMOS PERIHERALS','300',6850,'In Use'),
	('patch panel','85389000','Dllnk - 3','07-02-2018 ','SIMOS PERIHERALS','466',3392,'In Use'),
	('patch panel','85389000','Dllnk - 3','07-02-2018 ','SIMOS PERIHERALS','466',3392,'In Use'),
	('patch panel','85389000','Dllnk - 3','07-02-2018 ','SIMOS PERIHERALS','466',3392,'In Use'),
	('patch panel','Dlink','Dlink 24 port','29-04-2022 ','KONET TECHNOLGY','255',6000,'In Use'),
	('patch panel','Dlink','Dlink 24 port','29-04-2022 ','KONET TECHNOLGY','255',6000,'In Use'),
	('patch panel','Dlink','Dlink 24 port','29-04-2022 ','KONET TECHNOLGY','255',6000,'In Use'),
	('patch panel','8538','Dllnk - 3','29-04-2022 ','KONET TECHNOLGY','KTI-01278/23-24',6950,'In Use'),
	('patch panel','8538','Dllnk - 3','29-04-2022 ','KONET TECHNOLGY','KTI-01278/23-24',6950,'In Use'),
	('patch panel','8538','Dllnk - 3','29-04-2022 ','KONET TECHNOLGY','KTI-01278/23-24',6950,'In Use'),
	('patch panel','8538','Dllnk - 3','29-04-2022 ','KONET TECHNOLGY','KTI-01278/23-24',6950,'In Use'),
	('Pendrive','TRANSCEND 32GB','TRANSCEND','02-04-2014 ','SREE COMPUTERS','0082',700,'In Use'),
	('Printer','DESKJET2131','HP2131','01-01-2013 ','SARASWATHY COMPUTERS','001',3000,'In Use'),
	('Printer','CNB6H9M4QK','HP LASERJET NW 126','03-02-2016 ','OMEGA COMPUTERS','202',11500,'In Use'),
	('projector','x8b92401268','EPSON EBw49','13-07-2022 ','SRE SYSTEMS','12511',42750,'In Use'),
	('projector','x8b92401268','EPSON EB01','30-08-2023 ','Zaho computers','38',30000,'In Use'),
	('Rack','27U Rack',' Netrack  27 U','07-02-2018 ','SIMOS PERIHERALS','466',28910,'In Use'),
	('Rack','Marx','42 U Marx Rack','29-04-2022 ','KONET TECHNOLGY','254',50550,'In Use'),
	('Rack','85381090','36 U 1000D rack Marx','29-04-2022 ','KONET TECHNOLGY','KTI-01278/23-24',37079,'In Use'),
	('Router','22233447000727','Tplink Archer E6u','10-06-2022 ','KONET TECHNOLGY','812',2750,'In Use'),
	('Router- Small','2185278009069','TL-WR841N','07-02-2018 ','KONET TECHNOLGY','03555',2124,'In Use'),
	('SMS ALART','8536','EB 3PHASE','11-12-2019 ','KATHIR SUDHI AUTOMATION','19249',6000,'In Use'),
	('Software - Adobe','ADOBE10','ADOBE10','06-07-2012 ','PR COMPUTER CASTLE PVT LTD','1054',33785,'In Use'),
	('Software - essl','85238020','ESSL - software host','12-05-2023 ','SMART BIO SECURE','EST/24/000042',11000,'In Use'),
	('Software - MS office pack','DG7GMGF0D7FX','OFFICE LTSC PRO','11-07-2023 ','SIMOS PERIHERALS','229',45215,'In Use'),
	('Software - office','msofce','msoffice-9','13-10-2018 ',NULL,'009',52021,'In Use'),
	('Software - Outlook','543-06601','MS-OUTLOOK','29-10-2020 ','NEXBASE TECHNOLOGIES','1051',10200,'In Use'),
	('Software - Outlook','OUTLOOK ','MS-OUTLOOK','13-10-2021 ','SIMOS PERIHERALS','327',14632,'In Use'),
	('Software - Outlook','DG7GMGF0D7FS','MS-OUTLOOK','13-10-2022 ','SIMOS PERIHERALS','SPTL/381/22-23',12500,'In Use'),
	('Software - Outlook','DG7GMGF0D7FS','MS-OUTLOOK','13-10-2022 ','SIMOS PERIHERALS','SPTL/381/22-23',12500,'In Use'),
	('Software - windows','WIN 7 PRO','WIN 7 PRO','30-05-2012 ','PR COMPUTER CASTLE PVT LTD','613',7904,'In Use'),
	('Software - windows','WIN 7 PRO','WIN 7 PRO','30-05-2012 ','PR COMPUTER CASTLE PVT LTD','613',7904,'In Use'),
	('Software - windows','WIN 7 PRO','WIN 7 PRO','30-05-2012 ','PR COMPUTER CASTLE PVT LTD','613',7904,'In Use'),
	('Software - windows','WIN 7 PRO','WIN 7 PRO','30-05-2012 ','PR COMPUTER CASTLE PVT LTD','613',7904,'In Use'),
	('Software - windows','Win 7 OEM','Win 7 OEM','11-08-2012 ','SARASWATHY COMPUTERS','183',8300,'In Use'),
	('Software - windows','Win 7 OEM','Win 7 OEM','11-08-2012 ','SARASWATHY COMPUTERS','183',8300,'In Use'),
	('Software - windows','Win 7 OEM','Win 7 OEM','11-08-2012 ','SARASWATHY COMPUTERS','183',8300,'In Use'),
	('Software - windows','Win 7 OEM','Win 7 OEM','11-08-2012 ','SARASWATHY COMPUTERS','183',8300,'In Use'),
	('Software - windows','Win 7 OEM','Win 7 OEM','11-08-2012 ','SARASWATHY COMPUTERS','183',8300,'In Use'),
	('Software - windows','Win 7 OEM','Win 7 OEM','11-08-2012 ','SARASWATHY COMPUTERS','183',8300,'In Use'),
	('Software - windows','Win 7 OEM','Win 7 OEM','11-08-2012 ','SARASWATHY COMPUTERS','183',8300,'In Use'),
	('Software - windows','Win 7 OEM','Win 7 OEM','11-08-2012 ','SARASWATHY COMPUTERS','183',8300,'In Use'),
	('Software - windows','Win 7 OEM','Win 7 OEM','11-08-2012 ','SARASWATHY COMPUTERS','183',8300,'In Use'),
	('Software - windows','Win 7 OEM','Win 7 OEM','11-08-2012 ','SARASWATHY COMPUTERS','183',8300,'In Use'),
	('Software - windows','Win 7 OEM','Win 7 OEM','11-08-2012 ','SARASWATHY COMPUTERS','183',8300,'In Use'),
	('Software - windows','32 BIT','WIN 7 PRO','03-10-2012 ','SARASWATHY COMPUTERS','SARASWATHY COMPUTERS',8550,'In Use'),
	('Software - windows','32 BIT','WIN 7 PRO','03-10-2012 ','SARASWATHY COMPUTERS','SARASWATHY COMPUTERS',8550,'In Use'),
	('Software - windows','32 BIT','WIN 7 PRO','03-10-2012 ','SARASWATHY COMPUTERS','SARASWATHY COMPUTERS',8550,'In Use'),
	('Software - windows','180459609519','WIN 7 PRO','19-12-2013 ','SREE COMPUTERS','1482',8380,'In Use'),
	('Software - windows','180459609518','WIN 7 PRO','19-12-2013 ','SREE COMPUTERS','1482',8380,'In Use'),
	('Software - windows','180461582550','Win7 Pro','14-11-2014 ','SREE COMPUTERS','1010',8761,'In Use'),
	('Software - windows','WIN 10 PRO','WIN 10 PRO','15-02-2015 ','NEXBASE TECHNOLOGIES','2879',11700,'In Use'),
	('Software - windows','WIN 10 PRO','WIN 10 PRO','15-02-2015 ','NEXBASE TECHNOLOGIES','2879',11700,'In Use'),
	('Software - windows','32 BIT OCM','WIN 7 PRO','15-09-2015 ','NEXBASE TECHNOLOGIES','1963',9809,'In Use'),
	('Software - windows','32 BIT OCM','WIN 7 PRO','15-09-2015 ','NEXBASE TECHNOLOGIES','1963',9809,'In Use'),
	('Software - windows','WIN 10 PRO','WIN 10 PRO','10-08-2017 ','OMEGA COMPUTERS','8',10100,'In Use'),
	('Software - windows','WIN 10 PRO','WIN 10 PRO','10-08-2017 ','OMEGA COMPUTERS','8',10100,'In Use'),
	('Software - windows','WIN10','WIN10 PRO','19-04-2019 ','NEXBASE TECHNOLOGIES','00123',13878,'In Use'),
	('Software - windows','FCQ-09478','Papper Win10 pro','19-04-2019 ','NEXBASE TECHNOLOGIES','00123',13878,'In Use'),
	('Software - windows','win10','WIN 10 PRO','12-12-2019 ','NEXBASE TECHNOLOGIES','1895',11751,'In Use'),
	('Software - windows','win10','WIN 10 PRO','12-12-2019 ','NEXBASE TECHNOLOGIES','1895',11751,'In Use'),
	('Software - windows','997331','WIN 10 PRO','26-07-2021 ','SIMOS PERIHERALS','113',11200,'In Use'),
	('Software - windows','997331','WIN 10 PRO','26-07-2021 ','SIMOS PERIHERALS','113',11200,'In Use'),
	('Software - windows','997331','WIN 10 PRO','26-07-2021 ','SIMOS PERIHERALS','113',11200,'In Use'),
	('Software - windows','997331','WIN 10 PRO','21-10-2021 ','SIMOS PERIHERALS','280',11300,'In Use'),
	('Software - windows','997331','WIN 10 PRO','21-10-2021 ','SIMOS PERIHERALS','280',11300,'In Use'),
	('Software - windows','997331','WIN 10 PRO','21-10-2021 ','SIMOS PERIHERALS','280',11300,'In Use'),
	('Software - windows','997331','WIN 10 PRO','21-10-2021 ','SIMOS PERIHERALS','280',11300,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN 11 PRO','13-10-2022 ','SIMOS PERIHERALS','SPTL/381/22-23',12900,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN 11 PRO','13-10-2022 ','SIMOS PERIHERALS','SPTL/381/22-23',12900,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN 11 PRO','13-10-2022 ','SIMOS PERIHERALS','SPTL/381/22-23',12900,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN 11 PRO','13-10-2022 ','SIMOS PERIHERALS','SPTL/381/22-23',12900,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN 11 PRO','13-10-2022 ','SIMOS PERIHERALS','SPTL/381/22-23',12900,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN 11 PRO','13-10-2022 ','SIMOS PERIHERALS','SPTL/381/22-23',12900,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN 11 PRO','13-10-2022 ','SIMOS PERIHERALS','SPTL/381/22-23',12900,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN 11 PRO','13-10-2022 ','SIMOS PERIHERALS','SPTL/381/22-23',12900,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN 11 PRO','13-10-2022 ','SIMOS PERIHERALS','SPTL/381/22-23',12900,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN 11 PRO','13-10-2022 ','SIMOS PERIHERALS','SPTL/381/22-23',12900,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN 11 PRO','13-10-2022 ','SIMOS PERIHERALS','SPTL/381/22-23',12900,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN 11 PRO','13-10-2022 ','SIMOS PERIHERALS','SPTL/381/22-23',12900,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN 11 PRO','13-10-2022 ','SIMOS PERIHERALS','SPTL/381/22-23',12900,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN 11 PRO','13-10-2022 ','SIMOS PERIHERALS','SPTL/381/22-23',12900,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN 11 PRO','13-10-2022 ','SIMOS PERIHERALS','SPTL/381/22-23',12900,'In Use'),
	('Software - windows','Dg7gmgf0l4tl','Win 11 Pro','30-11-2022 ','SIMOS PERIHERALS','475',12900,'In Use'),
	('Software - windows','Dg7gmgf0l4tl','Win 11 Pro','30-11-2022 ','SIMOS PERIHERALS','475',12900,'In Use'),
	('Software - windows','Dg7gmgf0l4tl','Win 11 Pro','30-11-2022 ','SIMOS PERIHERALS','475',12900,'In Use'),
	('Software - windows','Dg7gmgf0l4tl','Win 11 Pro','30-11-2022 ','SIMOS PERIHERALS','475',12900,'In Use'),
	('Software - windows','Dg7gmgf0l4tl','Win 11 Pro','30-11-2022 ','SIMOS PERIHERALS','475',12900,'In Use'),
	('Software - windows','Dg7gmgf0l4tl','Win 11 Pro','30-11-2022 ','SIMOS PERIHERALS','475',12900,'In Use'),
	('Software - windows','Dg7gmgf0l4tl','Win 11 Pro','30-11-2022 ','SIMOS PERIHERALS','475',12900,'In Use'),
	('Software - windows','Dg7gmgf0l4tl','Win 11 Pro','30-11-2022 ','SIMOS PERIHERALS','475',12900,'In Use'),
	('Software - windows','Dg7gmgf0l4tl','Win 11 Pro','30-11-2022 ','SIMOS PERIHERALS','475',12900,'In Use'),
	('Software - windows','Dg7gmgf0l4tl','Win 11 Pro','30-11-2022 ','SIMOS PERIHERALS','475',12900,'In Use'),
	('Software - windows','Dg7gmgf0l4tl','Win 11 Pro','30-11-2022 ','SIMOS PERIHERALS','475',12900,'In Use'),
	('Software - windows','Dg7gmgf0l4tl','Win 11 Pro','30-11-2022 ','SIMOS PERIHERALS','475',12900,'In Use'),
	('Software - windows','Dg7gmgf0l4tl','Win 11 Pro','30-11-2022 ','SIMOS PERIHERALS','475',12900,'In Use'),
	('Software - windows','Dg7gmgf0l4tl','Win 11 Pro','30-11-2022 ','SIMOS PERIHERALS','475',12900,'In Use'),
	('Software - windows','Dg7gmgf0l4tl','Win 11 Pro','30-11-2022 ','SIMOS PERIHERALS','475',12900,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN11 PRO','08-06-2023 ','NEXBASE TECHNOLOGIES','NIT/23-24/00323',13500,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN11 PRO','08-06-2023 ','NEXBASE TECHNOLOGIES','NIT/23-24/00323',13500,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN11 PRO','08-06-2023 ','NEXBASE TECHNOLOGIES','NIT/23-24/00323',13500,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN11 PRO','08-06-2023 ','NEXBASE TECHNOLOGIES','NIT/23-24/00323',13500,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN11 PRO','08-06-2023 ','NEXBASE TECHNOLOGIES','NIT/23-24/00323',13500,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN11 PRO','08-06-2023 ','NEXBASE TECHNOLOGIES','NIT/23-24/00323',13500,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN11 PRO','08-06-2023 ','NEXBASE TECHNOLOGIES','NIT/23-24/00323',13500,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN11 PRO','08-06-2023 ','NEXBASE TECHNOLOGIES','NIT/23-24/00323',13500,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN11 PRO','08-06-2023 ','NEXBASE TECHNOLOGIES','NIT/23-24/00323',13500,'In Use'),
	('Software - windows','DG7GMGF0L4TL','WIN11 PRO','08-06-2023 ','NEXBASE TECHNOLOGIES','NIT/23-24/00323',13500,'In Use'),
	('Software - windows','85238020','WIN 11 PRO','09-08-2023 ','SIMOS PERIHERALS','SPTL/303/23-24',13550,'In Use'),
	('Software - windows','85238020','WIN 11 PRO','09-08-2023 ','SIMOS PERIHERALS','SPTL/303/23-24',13550,'In Use'),
	('Software - windows','85238020','WIN 11 PRO','09-08-2023 ','SIMOS PERIHERALS','SPTL/303/23-24',13550,'In Use'),
	('Software - windows','85238020','WIN 11 PRO','09-08-2023 ','SIMOS PERIHERALS','SPTL/303/23-24',13550,'In Use'),
	('Software - windows','85238020','WIN 11 PRO','09-08-2023 ','SIMOS PERIHERALS','SPTL/303/23-24',13550,'In Use'),
	('Software - windows','85238020','WIN 11 PRO','09-08-2023 ','SIMOS PERIHERALS','SPTL/303/23-24',13550,'In Use'),
	('Software - windows','85238020','WIN 11 PRO','09-08-2023 ','SIMOS PERIHERALS','SPTL/303/23-24',13550,'In Use'),
	('Software - windows','85238020','WIN 11 PRO','09-08-2023 ','SIMOS PERIHERALS','SPTL/303/23-24',13550,'In Use'),
	('Software - windows','85238020','WIN 11 PRO','09-08-2023 ','SIMOS PERIHERALS','SPTL/303/23-24',13550,'In Use'),
	('Software - windows','85238020','WIN 11 PRO','09-08-2023 ','SIMOS PERIHERALS','SPTL/303/23-24',13550,'In Use'),
	('Software - windows','85238020','WIN 11 PRO','09-08-2023 ','SIMOS PERIHERALS','SPTL/303/23-24',13550,'In Use'),
	('Software - windows','85238020','WIN 11 PRO','09-08-2023 ','SIMOS PERIHERALS','SPTL/303/23-24',13550,'In Use'),
	('Software - windows','85238020','WIN 11 PRO','09-08-2023 ','SIMOS PERIHERALS','SPTL/303/23-24',13550,'In Use'),
	('Software - windows','85238020','WIN 11 PRO','09-08-2023 ','SIMOS PERIHERALS','SPTL/303/23-24',13550,'In Use'),
	('Software - windows','85238020','WIN 11 PRO','09-08-2023 ','SIMOS PERIHERALS','SPTL/303/23-24',13550,'In Use'),
	('Software-office','99994809614273','msoffice-2013 Home & bussiness','14-11-2014 ','SREE COMPUTERS','1010',12380,'In Use'),
	('Speaker','Ahuja','Ahuja - 6','18-01-2018 ','Sonata Electronic','226',4897,'In Use'),
	('Speaker','Sonata','sonata Speaker','18-01-2018 ','Sonata Electronic','226',950,'In Use'),
	('Speaker','Sonata','sonata Speaker','18-01-2018 ','Sonata Electronic','226',950,'In Use'),
	('Speaker','Sonata','sonata Speaker','18-01-2018 ','Sonata Electronic','226',950,'In Use'),
	('Speaker','Sonata','sonata Speaker','18-01-2018 ','Sonata Electronic','226',950,'In Use'),
	('Speaker','Sonata','sonata Speaker','18-01-2018 ','Sonata Electronic','226',950,'In Use'),
	('Speaker','Sonata','sonata Speaker','18-01-2018 ','Sonata Electronic','226',950,'In Use'),
	('Speaker','Sonata','sonata Speaker','18-01-2018 ','Sonata Electronic','226',950,'In Use'),
	('Speaker','Sonata','sonata Speaker','18-01-2018 ','Sonata Electronic','226',950,'In Use'),
	('Speaker','ahuja','Ahuja ceiling Speaker','27-05-2023 ','Sonata Electronic','1840',950,'In Use'),
	('Speaker','ahuja','Ahuja ceiling Speaker','27-05-2023 ','Sonata Electronic','1840',950,'In Use'),
	('Speaker','ahuja','Ahuja ceiling Speaker','27-05-2023 ','Sonata Electronic','1840',950,'In Use'),
	('Speaker','ahuja','Ahuja ceiling Speaker','27-05-2023 ','Sonata Electronic','1840',950,'In Use'),
	('Speaker','ahuja','Ahuja ceiling Speaker','27-05-2023 ','Sonata Electronic','1840',950,'In Use'),
	('Speaker','ahuja','Ahuja ceiling Speaker','27-05-2023 ','Sonata Electronic','1840',950,'In Use'),
	('Speaker','ahuja','Ahuja ceiling Speaker','27-05-2023 ','Sonata Electronic','1840',950,'In Use'),
	('Speaker','ahuja','Ahuja ceiling Speaker','27-05-2023 ','Sonata Electronic','1840',950,'In Use'),
	('Speaker','Sonato ','Ahuja ceiling Speaker','27-05-2023 ','Sonata Electronic','1840',950,'In Use'),
	('Switches','J9984A','HP 1820-48G- NON POE','23-01-2018 ','SIMOS PERIHERALS','436',37500,'In Use'),
	('Switches','J9981A','HP 1820-48G POE','23-01-2018 ','SIMOS PERIHERALS','436',52000,'In Use'),
	('Switches','J9981A','HP 1820-48G POE','23-01-2018 ','SIMOS PERIHERALS','436',52000,'In Use'),
	('Switches','vn31kyf1yp','HP JL814A -Non POE','26-05-2023 ','SIMOS PERIHERALS','SPTL/097/23-23',29700,'In Use'),
	('Switches','vn31kyf2TK','HP JL814A -Non POE','27-05-2023 ','SIMOS PERIHERALS','SPTL/097/23-24',29700,'In Use'),
	('Switches','vn31kyf3N6','HP JL814A -Non POE','28-05-2023 ','SIMOS PERIHERALS','SPTL/097/23-24',29700,'In Use'),
	('Tally ERP','tally01','Tally','03-10-2012 ','SARASWATHY COMPUTERS','SARASWATHY COMPUTERS',15650,'In Use'),
